{'para': <src.document.Paragraph object at 0x7fde35f0d748>, 'score': 0.33659470853610607}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35bd9eb8>, 'score': 0.014303173576360542}
 Daniela{'para': <src.document.Paragraph object at 0x7fde36026198>, 'score': 0.014170117906956995}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35a38ac8>, 'score': 0.014170117906956995}
 Daniela{'para': <src.document.Paragraph object at 0x7fde360c5128>, 'score': 0.014044244874553951}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35b804a8>, 'score': 0.014044244874553951}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35ad7b70>, 'score': 0.013953767524162221}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35a253c8>, 'score': 0.013743693306522396}
 Daniela{'para': <src.document.Paragraph object at 0x7fde360c5e10>, 'score': 0.013614208917848572}
 Daniela{'para': <src.document.Paragraph object at 0x7fde36093f60>, 'score': 0.013614208917848572}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35a4c048>, 'score': 0.013614208917848572}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35ab0390>, 'score': 0.013556398852378523}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35ae1748>, 'score': 0.01349535038757809}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35ae1860>, 'score': 0.01349535038757809}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35fc34e0>, 'score': 0.013390662082091349}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35bd9a58>, 'score': 0.013359715282962956}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35a902b0>, 'score': 0.013359715282962956}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35b6e390>, 'score': 0.013118979974407741}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35bd99e8>, 'score': 0.012965913255093879}
 Daniela{'para': <src.document.Paragraph object at 0x7fde36093278>, 'score': 0.01267413875565715}
 Daniela{'para': <src.document.Paragraph object at 0x7fde360c5e80>, 'score': 0.012271682082045534}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35b804e0>, 'score': 0.011261267802714798}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35ae16d8>, 'score': 0.011096234064882131}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35a25320>, 'score': 0.010617225104076488}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35bd9668>, 'score': 0.010543527964996437}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35d8c908>, 'score': 0.010394872962170346}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35b082e8>, 'score': 0.010348390960197648}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35b80898>, 'score': 0.010235290395329711}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35b80668>, 'score': 0.010226401735037945}
 Daniela{'para': <src.document.Paragraph object at 0x7fde36093470>, 'score': 0.009817345665636428}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35d8c630>, 'score': 0.00938872991029223}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35d8cd68>, 'score': 0.009129353863796558}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35b94518>, 'score': 0.009065521084867722}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35a25438>, 'score': 0.008816236666889401}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35b3be80>, 'score': 0.008535209009356573}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35b94828>, 'score': 0.008520730272876786}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35d8ce48>, 'score': 0.008441925235682286}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35b80c88>, 'score': 0.008396415873228001}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35b94da0>, 'score': 0.008264180587409378}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35b80358>, 'score': 0.00824706455815382}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35ab0518>, 'score': 0.008014314319689641}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35a259b0>, 'score': 0.007485873508117788}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35bd9ef0>, 'score': 0.007400102729576798}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35b6ef28>, 'score': 0.007111579832711898}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35d8ccc0>, 'score': 0.006997946100599644}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35b08048>, 'score': 0.006773331846017376}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35a909b0>, 'score': 0.0052707111808190125}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35a90ac8>, 'score': 0.005009893231111109}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35b286a0>, 'score': 0.004606341961052807}
 Daniela{'para': <src.document.Paragraph object at 0x7fde360de320>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde360de358>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde360de390>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde360de3c8>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde360de400>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde360de438>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde360de470>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde360de4a8>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde360de4e0>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde360de550>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde360de5c0>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde360de5f8>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde360de630>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde360de668>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde360de6a0>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde360de6d8>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde360de710>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde360de780>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde360de7b8>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde360de7f0>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde360de828>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde360de860>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde360de898>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde360de8d0>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde360de908>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde360de940>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde360de978>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde360de9b0>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde360de9e8>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde360dea58>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde360dea90>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde360deac8>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde360deb00>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde360deb38>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde360deb70>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde360debe0>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde360dec18>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde360dec50>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde360dec88>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde360decc0>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde360decf8>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde360ded68>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde360deda0>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde360dedd8>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde360dee10>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde360deeb8>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde360deef0>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde360def60>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde360def98>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde360defd0>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde360e90b8>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde360e90f0>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde360e9160>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde360e91d0>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde360e9208>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde360e9240>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde360e92b0>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde360e9320>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde360e9358>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde360e9390>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde360e93c8>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde360e9400>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde360e9470>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde360e94e0>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde360e9550>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde360e9588>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde360e95f8>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde360e9630>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde360e9668>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde360e96a0>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde360e96d8>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde360e9710>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde360e9748>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde360e9780>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde360e97b8>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde360e97f0>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde360e9828>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde360e9898>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde360e9978>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde360e99b0>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde360e99e8>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde360e9a90>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde360e9ac8>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde360e9b00>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde360e9b38>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde360e9b70>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde360e9ba8>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde360e9be0>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde360e9c50>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde360e9c88>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde360e9cc0>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde360e9d30>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde360e9da0>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde360e9dd8>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde360e9e48>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde360e9e80>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde360e9eb8>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde360e9ef0>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde360e9f28>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde360e9f98>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde360f9048>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde360f9128>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde360f9198>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde360f9208>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde360f9278>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde360f92b0>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde360f92e8>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde360f9358>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde360f9390>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde360f93c8>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde360f9400>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde360f9438>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde360f9470>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde360f94a8>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde360f94e0>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde360f9518>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde360f9550>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde360f9588>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde360f95c0>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde360f95f8>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde360f9630>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde360f9668>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde360f96a0>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde360f9748>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde360f9780>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde360f97b8>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde360f97f0>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde360f9828>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde360f9860>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde360f9898>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde360f98d0>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde360f9908>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde360f9940>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde360f9978>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde360f99b0>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde360f99e8>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde360f9a20>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde360f9a58>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde360f9a90>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde360f9ac8>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde360f9b00>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde360f9b38>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde360f9b70>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde360f9ba8>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde360f9be0>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde360f9c18>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde360f9c88>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde360f9cc0>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde360f9cf8>, 'score': 0.0}
